OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
DMSP 5D-3 F16 (USA 172),2003-048A,2025-09-22T20:22:20.950176,14.14379550,.00072162,99.0123,282.6318,175.6958,271.3789,0,U,28054,999,13169,.14747734E-3,.237E-5,0
METEOSAT-9 (MSG-2),2005-049B,2025-09-22T18:50:59.106912,1.00278480,.00015237,8.7486,56.7233,203.9274,69.8291,0,U,28912,999,432,0,.123E-5,0
DMSP 5D-3 F17 (USA 191),2006-050A,2025-09-22T17:30:50.247936,14.14864594,.00112425,98.7420,272.7884,98.8346,261.4101,0,U,29522,999,97459,.16414404E-3,.274E-5,0
FENGYUN 3A,2008-026A,2025-09-22T13:18:39.111840,14.19473786,.00087058,98.6548,206.8517,172.0257,188.1059,0,U,32958,999,89743,.93989711E-4,.155E-5,0
GOES 14,2009-033A,2025-09-22T15:05:00.321216,1.00270727,.00037412,0.9840,86.4722,107.5888,285.5597,0,U,35491,999,391,0,-.73E-6,0
DMSP 5D-3 F18 (USA 210),2009-057A,2025-09-22T19:37:24.733632,14.14700144,.00100732,98.8719,242.6646,294.6141,65.3983,0,U,35951,999,82178,.22317154E-3,.385E-5,0
EWS-G2 (GOES 15),2010-008A,2025-09-22T18:03:49.987296,1.00272311,.00051364,0.5990,85.4498,138.2868,110.4264,0,U,36411,999,5695,0,.33E-6,0
COMS 1,2010-032A,2025-09-22T12:51:31.729824,1.00274542,.00007265,4.1373,78.8127,84.1446,159.7111,0,U,36744,999,4840,0,-.348E-5,0
FENGYUN 3B,2010-059A,2025-09-23T01:12:30.244320,14.14756284,.00214569,99.0042,305.4077,221.6211,195.7474,0,U,37214,999,76965,.11239844E-3,.171E-5,0
SUOMI NPP,2011-061A,2025-09-22T20:19:04.126656,14.19519212,.00020768,98.7629,203.9713,48.2252,311.9101,0,U,37849,999,72051,.11908477E-3,.207E-5,0
